Uptime,Volts,Temp,Door,I,N
2043,11.91,19.57,0,1,675
2046,11.89,19.49,0,1,676
2049,11.91,19.49,0,1,677
2052,11.91,19.40,0,1,678
2055,11.91,19.49,0,1,679
2058,11.91,19.49,0,1,680
2061,11.91,19.49,0,1,681
2064,11.91,19.40,0,1,682
2067,11.91,19.40,0,1,683
2070,11.91,19.40,0,1,684
2073,11.91,19.32,0,1,685
2076,11.91,19.32,0,1,686
2079,11.89,19.32,0,1,687
2082,11.91,19.32,0,1,688
2085,11.91,19.32,0,1,689
2088,11.91,19.40,0,1,690
2092,11.91,19.40,0,1,691
2095,11.91,19.40,0,1,692
2098,11.91,19.40,0,1,693
2101,11.91,19.40,0,1,694
2104,11.91,19.40,0,1,695
2107,11.91,19.49,0,1,696
2110,11.91,19.40,0,1,697
2113,11.89,19.40,0,1,698
2116,11.91,19.40,0,1,699
2119,11.91,19.32,0,1,700
2122,11.91,19.40,0,1,701
2125,11.91,19.40,0,1,702
2128,11.91,19.40,0,1,703
2131,11.91,19.32,0,1,704
2134,11.91,19.40,0,1,705
2137,11.91,19.40,0,1,706
2140,11.91,19.49,0,1,707
2143,11.91,19.49,0,1,708
2146,11.91,19.49,0,1,709
2149,11.89,19.49,0,1,710
2152,11.89,19.49,0,1,711
2155,11.91,19.49,0,1,712
2158,11.91,19.40,0,1,713
2161,11.91,19.40,0,1,714
2164,11.91,19.40,0,1,715
2167,11.91,19.40,0,1,716
2170,11.91,19.40,0,1,717
2173,11.89,19.40,1,1,718
2176,11.91,19.40,1,1,719
2179,11.91,19.40,0,1,720
2182,11.91,19.40,0,1,721
2185,11.91,19.49,0,1,722
2188,11.91,19.40,0,1,723
2191,11.91,19.49,1,1,724
2195,11.91,19.49,1,1,725
2198,11.91,19.49,1,1,726
2201,11.91,19.40,1,1,727
2204,11.91,19.40,1,1,728
2207,11.91,19.49,0,1,729
2210,11.91,19.40,0,1,730
2213,11.91,19.40,1,1,731
2216,11.91,19.40,1,1,732
2219,11.91,19.32,1,1,733
2222,11.91,19.32,0,1,734
2225,11.91,19.32,0,1,735
2228,11.91,19.40,1,1,736
2231,11.91,19.49,0,1,737
2234,11.89,19.49,0,1,738
2237,11.91,19.49,0,1,739
2240,11.91,19.57,0,1,740
2243,11.91,19.66,0,1,741
2246,11.91,19.66,1,1,742
2249,11.91,19.66,1,1,743
2252,11.91,19.66,0,1,744
2255,11.91,19.66,0,1,745
2258,11.91,19.66,0,1,746
2261,11.89,19.66,0,1,747
2264,11.91,19.66,0,1,748
2267,11.91,19.57,0,1,749
2270,11.91,19.66,0,1,750
2273,11.89,19.57,0,1,751
2276,11.91,19.57,0,1,752
2279,11.91,19.57,0,1,753
2282,11.91,19.57,0,1,754
2285,11.89,19.57,0,1,755
2288,11.91,19.66,0,1,756
2291,11.91,19.57,0,1,757
2294,11.89,19.57,0,1,758
2297,11.89,19.57,0,1,759
2301,11.91,19.57,0,1,760
2304,11.91,19.57,0,1,761
2307,11.91,19.57,0,1,762
2310,11.89,19.57,0,1,763
2313,11.91,19.57,0,1,764
2316,11.91,19.49,1,1,765
2319,11.91,19.49,0,1,766
2322,11.91,19.57,1,1,767
2325,11.91,19.57,1,1,768
2328,11.91,19.57,0,1,769
2331,11.91,19.57,0,1,770
2334,11.91,19.57,0,1,771
2337,11.91,19.66,0,1,772
2340,11.91,19.57,0,1,773
2343,11.89,19.57,0,1,774
2346,11.91,19.57,1,1,775
2349,11.91,19.49,1,1,776
2352,11.91,19.49,0,1,777
2355,11.91,19.49,0,1,778
2358,11.91,19.49,0,1,779
2361,11.91,19.49,0,1,780
2364,11.91,19.49,0,1,781
2367,11.91,19.57,0,1,782
2370,11.89,19.57,0,1,783
2373,11.89,19.57,0,1,784
2376,11.91,19.57,0,1,785
2379,11.91,19.49,0,1,786
2382,11.91,19.57,0,1,787
2385,11.91,19.57,0,1,788
2389,11.91,19.66,0,1,789
2392,11.89,19.66,0,1,790
2395,11.99,19.57,0,1,791
2398,11.91,19.66,0,1,792
2401,11.91,19.66,0,1,793
2404,11.91,19.66,0,1,794
2407,11.91,19.66,0,1,795
2410,11.91,19.66,0,1,796
2413,11.91,19.66,0,1,797
2416,11.91,19.66,0,1,798
2419,11.89,19.57,0,1,799
2422,11.91,19.66,0,1,800
2425,11.91,19.57,0,1,801
2428,11.91,19.57,0,1,802
2431,11.91,19.57,0,1,803
2434,11.91,19.57,0,1,804
2437,11.91,19.66,0,1,805
2440,11.91,19.57,0,1,806
2443,11.91,19.66,0,1,807
2446,11.91,19.57,0,1,808
2449,11.91,19.66,0,1,809
2452,11.91,19.66,0,1,810
2455,11.91,19.57,0,1,811
2458,11.91,19.57,0,1,812
2461,11.91,19.57,0,1,813
2464,11.91,19.66,0,1,814
2467,11.89,19.49,0,1,815
2471,11.91,19.57,0,1,816
2474,11.89,19.49,0,1,817
2477,11.91,19.57,1,1,818
2480,11.91,19.49,0,1,819
2483,11.91,19.49,0,1,820
2486,11.91,19.49,0,1,821
2489,11.91,19.57,0,1,822
2492,11.91,19.49,0,1,823
2495,11.91,19.49,0,1,824
2498,11.91,19.49,0,1,825
2501,11.89,19.40,1,1,826
2504,11.91,19.49,0,1,827
2507,11.89,19.49,0,1,828
2510,11.91,19.49,0,1,829
2513,11.91,19.49,0,1,830
2516,11.91,19.57,0,1,831
2519,11.91,19.57,0,1,832
2522,11.91,19.57,0,1,833
2525,11.91,19.57,0,1,834
2528,11.91,19.49,0,1,835
2531,11.91,19.57,0,1,836
2534,11.91,19.66,0,1,837
2537,11.91,19.66,0,1,838
2540,11.89,19.66,0,1,839
2543,11.91,19.66,0,1,840
2546,11.91,19.66,1,1,841
2549,11.91,19.75,1,1,842
2552,11.91,19.75,0,1,843
2555,11.91,19.75,0,1,844
2558,11.89,19.75,0,1,845
2561,11.91,19.75,0,1,846
2564,11.91,19.75,0,1,847
2567,11.91,19.75,1,1,848
2570,11.91,19.75,0,1,849
2574,11.91,19.83,0,1,850
2577,11.89,19.92,0,1,851
2580,11.91,19.92,0,1,852
2583,11.91,19.92,0,1,853
2586,11.91,19.83,1,1,854
2589,11.91,19.92,0,1,855
2592,11.89,19.83,0,1,856
2595,11.89,19.75,0,1,857
2598,11.91,19.66,0,1,858
2601,11.91,19.66,0,1,859
2604,11.91,19.66,0,1,860
2607,11.91,19.83,0,1,861
2610,11.91,19.75,0,1,862
2613,11.91,19.75,0,1,863
2616,11.91,19.75,0,1,864
2619,11.91,19.83,0,1,865
2622,11.89,19.83,0,1,866
2625,11.89,19.75,0,1,867
2628,11.89,19.75,0,1,868
2631,11.91,19.75,0,1,869
2634,11.91,19.75,0,1,870
2637,11.89,19.75,0,1,871
2640,11.91,19.75,0,1,872
2643,11.89,19.75,0,1,873
2646,11.91,19.75,0,1,874
2649,11.91,19.83,0,1,875
2652,11.89,19.75,0,1,876
2655,11.91,19.75,0,1,877
2658,11.89,19.83,0,1,878
2661,11.91,19.83,0,1,879
2664,11.89,19.92,0,1,880
2667,11.91,19.92,0,1,881
2670,11.91,19.83,0,1,882
2673,11.91,19.92,0,1,883
2677,11.89,19.92,0,1,884
2680,11.91,19.92,0,1,885
2683,11.89,19.92,0,1,886
2686,11.89,19.83,0,1,887
2689,11.91,19.83,0,1,888
2692,11.89,19.83,0,1,889
2695,11.91,19.75,0,1,890
2698,11.89,19.83,0,1,891
2701,11.91,19.83,0,1,892
2704,11.91,19.75,0,1,893
2707,11.91,19.75,0,1,894
2710,11.91,19.75,0,1,895
2713,11.91,19.75,0,1,896
2716,11.89,19.75,0,1,897
2719,11.89,19.75,0,1,898
2722,11.89,19.75,0,1,899
2725,11.91,19.75,0,1,900
2728,11.89,19.75,0,1,901
2731,11.89,19.75,0,1,902
2734,11.91,19.75,0,1,903
2737,11.89,19.75,0,1,904
2740,11.91,19.66,0,1,905
2743,11.91,19.75,0,1,906
2746,11.89,19.75,0,1,907
2749,11.89,19.75,0,1,908
2752,11.91,19.66,0,1,909
2755,11.89,19.66,0,1,910
2758,11.89,19.75,0,1,911
2761,11.89,19.75,0,1,912
2764,11.91,19.75,0,1,913
2767,11.91,19.66,0,1,914
2770,11.89,19.66,0,1,915
2773,11.91,19.66,0,1,916
2776,11.89,19.66,0,1,917
2780,11.89,19.66,0,1,918
2783,11.91,19.66,0,1,919
2786,11.89,19.66,0,1,920
2789,11.89,19.66,0,1,921
2792,11.91,19.57,0,1,922
2795,11.89,19.66,0,1,923
2798,11.89,19.66,0,1,924
2801,11.89,19.66,0,1,925
2804,11.89,19.57,0,1,926
2807,11.89,19.57,0,1,927
2810,11.84,19.66,0,1,928
2813,11.89,19.66,0,1,929
2816,11.89,19.66,0,1,930
2819,11.89,19.66,0,1,931
2822,11.89,19.66,0,1,932
2825,11.89,19.66,0,1,933
2828,11.89,19.66,0,1,934
2831,11.89,19.66,0,1,935
2834,11.89,19.66,0,1,936
2837,11.89,19.66,0,1,937
2840,11.89,19.66,0,1,938
2843,11.89,19.75,0,1,939
2846,11.89,19.66,0,1,940
2849,11.89,19.75,0,1,941
2852,11.89,19.75,0,1,942
2855,11.89,19.75,0,1,943
2858,11.89,19.75,0,1,944
2861,11.89,19.75,0,1,945
2864,11.89,19.75,0,1,946
2867,11.89,19.66,0,1,947
2870,11.89,19.66,0,1,948
2873,11.89,19.66,0,1,949
2876,11.89,19.66,0,1,950
2880,11.89,19.66,0,1,951
2883,11.82,19.66,0,1,952
2886,11.89,19.75,0,1,953
2889,11.89,19.75,0,1,954
2892,11.89,19.66,0,1,955
2895,11.89,19.75,0,1,956
2898,11.89,19.75,0,1,957
2901,11.89,19.75,0,1,958
2904,11.89,19.75,0,1,959
2907,11.89,19.75,0,1,960
2910,11.89,19.75,0,1,961
2913,11.89,19.75,0,1,962
2916,11.89,19.75,0,1,963
2919,11.89,19.83,0,1,964
2922,11.89,19.75,0,1,965
2925,11.89,19.75,0,1,966
2928,11.89,19.75,0,1,967
2931,11.89,19.83,0,1,968
2934,11.89,19.75,0,1,969
2937,11.89,19.75,0,1,970
2940,11.89,19.75,0,1,971
2943,11.89,19.83,0,1,972
2946,11.89,19.75,0,1,973
2949,11.89,19.75,0,1,974
2952,11.89,19.75,0,1,975
2955,11.89,19.75,0,1,976
2958,11.89,19.75,0,1,977
2961,11.89,19.83,0,1,978
2964,11.89,19.75,0,1,979
2967,11.89,19.83,0,1,980
2970,11.89,19.83,0,1,981
2973,11.89,19.75,0,1,982
2976,11.89,19.75,0,1,983
2979,11.89,19.75,0,1,984
2982,11.89,19.75,0,1,985
2986,11.84,19.75,0,1,986
2989,11.89,19.75,0,1,987
2992,11.89,19.75,0,1,988
2995,11.89,19.66,0,1,989
2998,11.89,19.66,0,1,990
3001,11.89,19.66,0,1,991
3004,11.89,19.75,0,1,992
3007,11.89,19.66,0,1,993
3010,11.89,19.57,0,1,994
3013,11.89,19.66,1,1,995
3016,11.89,19.83,1,1,996
3019,11.89,19.75,0,1,997
3022,11.89,17.94,0,1,998
3025,11.91,16.47,0,1,999
3028,11.89,15.35,0,1,1000
3031,11.89,14.22,0,1,1001
3034,11.89,13.27,0,1,1002
3037,11.89,12.39,1,1,1003
3040,11.91,11.60,0,1,1004
3043,11.89,10.98,0,1,1005
3046,11.89,10.44,0,1,1006
3049,11.89,9.82,0,1,1007
3052,11.89,9.46,0,1,1008
3055,11.89,8.92,0,1,1009
3058,11.89,8.55,0,1,1010
3061,11.89,8.28,0,1,1011
3064,11.89,7.92,0,1,1012
3067,11.89,7.73,0,1,1013
3070,11.89,7.36,0,1,1014
3073,11.94,7.18,0,1,1015
3076,11.89,7.09,0,1,1016
3079,11.89,6.90,0,1,1017
3082,11.89,6.72,0,1,1018
3085,11.89,6.62,0,1,1019
3089,11.89,6.44,0,1,1020
3092,11.91,6.25,0,1,1021
3095,11.89,6.34,0,1,1022
3098,11.89,6.16,0,1,1023
3101,11.89,6.06,0,1,1024
3104,11.89,6.06,0,1,1025
3107,11.89,5.97,0,1,1026
3110,11.89,5.97,0,1,1027
3113,11.89,5.69,0,1,1028
3116,11.89,5.78,0,1,1029
3119,11.89,5.69,0,1,1030
3122,11.91,5.69,0,1,1031
3125,11.89,5.59,0,1,1032
3128,11.91,5.50,0,1,1033
3131,11.89,5.59,0,1,1034
3134,11.89,5.59,0,1,1035
3137,11.89,5.50,0,1,1036
3140,11.89,5.31,0,1,1037
3143,11.91,5.40,0,1,1038
3146,11.89,5.40,0,1,1039
3149,11.89,5.59,0,1,1040
3152,11.89,5.40,0,1,1041
3155,11.89,5.40,0,1,1042
3158,11.89,5.40,0,1,1043
3161,11.89,5.40,0,1,1044
3164,11.91,5.21,0,1,1045
3167,11.89,5.21,0,1,1046
3170,11.89,5.31,0,1,1047
3173,11.89,5.31,0,1,1048
3176,11.89,5.31,0,1,1049
3179,11.89,5.31,0,1,1050
3182,11.89,5.21,0,1,1051
3185,11.89,5.12,0,1,1052
3188,11.89,5.02,0,1,1053
3192,11.89,5.21,0,1,1054
3195,11.89,5.40,0,1,1055
3198,11.89,5.21,0,1,1056
3201,11.89,5.31,0,1,1057
3204,11.89,5.12,0,1,1058
3207,11.89,5.31,0,1,1059
3210,11.89,5.12,0,1,1060
3213,11.89,5.21,0,1,1061
3216,11.89,5.12,0,1,1062
3219,11.89,5.21,0,1,1063
3222,11.89,5.02,0,1,1064
3225,11.89,5.31,0,1,1065
3228,11.89,5.12,0,1,1066
3231,11.89,5.21,0,1,1067
3234,11.89,5.12,0,1,1068
3237,11.89,5.12,0,1,1069
3240,11.89,5.12,0,1,1070
3243,11.89,5.40,0,1,1071
3246,11.89,5.21,0,1,1072
3249,11.89,5.21,0,1,1073
3252,11.89,5.21,0,1,1074
3255,11.89,5.12,0,1,1075
3258,11.89,5.31,0,1,1076
3261,11.89,5.02,0,1,1077
3264,11.89,5.12,0,1,1078
3267,11.91,5.12,0,1,1079
3270,11.89,4.93,0,1,1080
3273,11.89,5.21,0,1,1081
3276,11.89,4.93,0,1,1082
3279,11.89,5.21,0,1,1083
3283,11.89,5.12,0,1,1084
3286,11.89,5.12,0,1,1085
3289,11.89,5.02,0,1,1086
3292,11.89,5.12,0,1,1087
3295,11.89,5.12,0,1,1088
3298,11.89,5.21,0,1,1089
3301,11.89,5.21,0,1,1090
3304,11.86,5.21,0,1,1091
3307,11.89,5.12,0,1,1092
3310,11.89,5.02,0,1,1093
3313,11.89,5.31,0,1,1094
3316,11.89,5.12,0,1,1095
3319,11.89,5.12,0,1,1096
3322,11.89,5.12,0,1,1097
3325,11.89,5.21,0,1,1098
3328,11.89,5.31,0,1,1099
3331,11.89,4.93,0,1,1100
3334,11.89,5.12,0,1,1101
3337,11.89,5.02,0,1,1102
3340,11.89,5.12,0,1,1103
3343,11.86,5.12,0,1,1104
3346,11.89,5.02,0,1,1105
3350,11.89,5.02,0,1,1106
3353,11.89,5.12,0,1,1107
3356,11.89,5.21,0,1,1108
3359,11.89,5.12,0,1,1109
3362,11.89,5.21,0,1,1110
3365,11.89,5.31,0,1,1111
3368,11.89,5.02,0,1,1112
3371,11.89,5.12,0,1,1113
3374,11.89,5.12,0,1,1114
3377,11.89,4.93,0,1,1115
3380,11.89,5.21,0,1,1116
3383,11.89,5.21,0,1,1117
3386,11.89,5.21,0,1,1118
3389,11.89,5.21,0,1,1119
3392,11.89,5.12,0,1,1120
3395,11.89,5.21,0,1,1121
3398,11.89,5.12,0,1,1122
3401,11.89,5.12,0,1,1123
3404,11.89,5.12,0,1,1124
3407,11.89,5.12,0,1,1125
3410,11.89,5.12,0,1,1126
3413,11.89,5.02,0,1,1127
3416,11.89,5.12,0,1,1128
3419,11.89,5.02,0,1,1129
3422,11.89,5.12,0,1,1130
3425,11.89,5.21,0,1,1131
3428,11.89,5.12,0,1,1132
3431,11.89,5.21,0,1,1133
3434,11.89,5.21,0,1,1134
3437,11.89,5.12,0,1,1135
3440,11.89,5.02,0,1,1136
3443,11.89,5.02,0,1,1137
3446,11.89,5.12,0,1,1138
3449,11.89,5.21,0,1,1139
3453,11.89,4.93,0,1,1140
3456,11.89,5.02,0,1,1141
3459,11.89,5.12,0,1,1142
3462,11.89,5.12,0,1,1143
3465,11.89,5.12,0,1,1144
3468,11.89,5.12,0,1,1145
3471,11.89,5.12,0,1,1146
3474,11.89,5.12,0,1,1147
3477,11.89,5.12,0,1,1148
3480,11.89,5.12,0,1,1149
3483,11.89,5.02,0,1,1150
3486,11.89,5.02,0,1,1151
3489,11.89,5.12,0,1,1152
3492,11.89,5.12,0,1,1153
3495,11.89,5.02,0,1,1154
3498,11.89,5.12,0,1,1155
3501,11.89,5.02,0,1,1156
3504,11.89,5.12,0,1,1157
3507,11.89,5.12,0,1,1158
3510,11.89,5.12,0,1,1159
3513,11.89,5.12,0,1,1160
3516,11.89,5.21,0,1,1161
3519,11.89,5.21,0,1,1162
3522,11.89,5.02,0,1,1163
3525,11.89,4.93,0,1,1164
3528,11.86,5.12,0,1,1165
3531,11.86,5.02,0,1,1166
3534,11.89,5.21,0,1,1167
3537,11.89,5.12,0,1,1168
3540,11.89,5.21,0,1,1169
3543,11.89,5.12,0,1,1170
3546,11.89,5.12,0,1,1171
3549,11.89,5.21,0,1,1172
3552,11.89,5.02,0,1,1173
3556,11.89,5.02,0,1,1174
3559,11.86,5.02,0,1,1175
3562,11.86,5.12,0,1,1176
3565,11.89,5.02,0,1,1177
3568,11.86,5.02,0,1,1178
3571,11.89,5.02,0,1,1179
3574,11.89,5.02,0,1,1180
3577,11.86,5.12,0,1,1181
3580,11.89,5.31,0,1,1182
3583,11.89,5.02,0,1,1183
3586,11.86,5.02,0,1,1184
3589,11.89,5.12,0,1,1185
3592,11.89,5.12,0,1,1186
3595,11.89,5.02,0,1,1187
3598,11.86,5.12,0,1,1188
3601,11.89,4.93,0,1,1189
3604,11.89,5.21,0,1,1190
3607,11.89,5.02,0,1,1191
3610,11.89,5.02,0,1,1192
3613,11.86,5.02,0,1,1193
3616,11.89,5.02,0,1,1194
3619,11.86,5.02,0,1,1195
3622,11.89,5.02,0,1,1196
3625,11.89,5.12,0,1,1197
3628,11.89,5.02,0,1,1198
3631,11.89,5.21,0,1,1199
3634,11.86,5.12,0,1,1200
3637,11.89,5.21,0,1,1201
3640,11.89,5.12,0,1,1202
3643,11.89,5.02,0,1,1203
3646,11.89,5.12,0,1,1204
3649,11.89,5.02,0,1,1205
3652,11.89,5.02,0,1,1206
3655,11.89,5.12,0,1,1207
3658,11.86,5.02,0,1,1208
3662,11.89,5.02,0,1,1209
3665,11.89,5.12,0,1,1210
3668,11.89,5.12,0,1,1211
3671,11.89,5.02,0,1,1212
3674,11.89,5.02,0,1,1213
3677,11.89,5.02,0,1,1214
3680,11.89,5.12,0,1,1215
3683,11.89,5.02,0,1,1216
3686,11.86,5.21,0,1,1217
3689,11.89,5.02,0,1,1218
3692,11.89,5.02,0,1,1219
3695,11.89,5.02,0,1,1220
3698,11.89,5.12,0,1,1221
3701,11.89,5.02,0,1,1222
3704,11.89,5.12,0,1,1223
3707,11.89,5.02,0,1,1224
3710,11.89,5.12,0,1,1225
3713,11.89,4.83,0,1,1226
3716,11.89,5.12,0,1,1227
3719,11.89,5.02,0,1,1228
3722,11.89,5.21,0,1,1229
3725,11.89,5.12,0,1,1230
3728,11.89,5.12,0,1,1231
3731,11.89,5.12,0,1,1232
3734,11.89,4.93,0,1,1233
3737,11.89,5.02,0,1,1234
3740,11.86,5.02,0,1,1235
3743,11.89,5.12,0,1,1236
3746,11.89,5.02,0,1,1237
3749,11.89,5.02,0,1,1238
3752,11.89,5.12,0,1,1239
3755,11.89,5.02,0,1,1240
3758,11.89,5.02,0,1,1241
3762,11.89,5.02,0,1,1242
3765,11.86,5.02,0,1,1243
3768,11.89,5.12,0,1,1244
3771,11.89,5.21,0,1,1245
3774,11.89,5.12,0,1,1246
3777,11.89,4.93,0,1,1247
3780,11.89,5.12,0,1,1248
3783,11.89,5.12,0,1,1249
3786,11.89,5.12,0,1,1250
3789,11.89,5.02,0,1,1251
3792,11.89,5.12,0,1,1252
3795,11.86,5.21,0,1,1253
3798,11.86,5.12,0,1,1254
3801,11.86,5.02,0,1,1255
3804,11.86,5.12,0,1,1256
3807,11.89,5.12,0,1,1257
3810,11.89,5.12,0,1,1258
3813,11.89,5.12,0,1,1259
3816,11.86,5.21,0,1,1260
3819,11.86,5.12,0,1,1261
3822,11.86,5.02,0,1,1262
3825,11.89,5.12,0,1,1263
3828,11.86,5.21,0,1,1264
3831,11.89,5.02,0,1,1265
3834,11.89,5.12,0,1,1266
3837,11.89,5.02,0,1,1267
3840,11.89,4.93,0,1,1268
3843,11.86,5.12,0,1,1269
3846,11.86,5.12,0,1,1270
3849,11.89,4.83,0,1,1271
3852,11.89,5.12,0,1,1272
3855,11.89,5.02,0,1,1273
3858,11.89,5.02,0,1,1274
3861,11.86,4.93,0,1,1275
3865,11.89,5.02,0,1,1276
3868,11.86,5.02,0,1,1277
3871,11.86,5.12,0,1,1278
3874,11.86,5.12,0,1,1279
3877,11.86,5.21,0,1,1280
3880,11.86,5.21,0,1,1281
3883,11.89,5.02,0,1,1282
3886,11.86,5.02,0,1,1283
3889,11.89,5.02,0,1,1284
3892,11.86,5.02,0,1,1285
3895,11.86,4.93,0,1,1286
3898,11.89,4.93,0,1,1287
3901,11.89,4.83,0,1,1288
3904,11.86,5.02,0,1,1289
3907,11.89,5.02,0,1,1290
3910,11.89,5.02,0,1,1291
3913,11.86,5.02,0,1,1292
3916,11.86,5.02,0,1,1293
3919,11.86,5.12,0,1,1294
3922,11.86,5.12,0,1,1295
3925,11.86,5.02,0,1,1296
3928,11.89,5.02,0,1,1297
3931,11.86,5.02,0,1,1298
3934,11.84,5.02,0,1,1299
3937,11.86,5.02,0,1,1300
3940,11.86,5.12,0,1,1301
3943,11.86,5.12,0,1,1302
3946,11.86,5.02,0,1,1303
3949,11.86,5.12,0,1,1304
3952,11.86,4.93,0,1,1305
3955,11.86,5.12,0,1,1306
3958,11.86,5.02,0,1,1307
3961,11.86,5.02,0,1,1308
3964,11.86,5.02,0,1,1309
3968,11.86,5.12,0,1,1310
3971,11.86,5.02,0,1,1311
3974,11.86,5.12,0,1,1312
3977,11.86,5.02,0,1,1313
3980,11.86,4.93,0,1,1314
3983,11.86,4.93,0,1,1315
3986,11.86,4.93,0,1,1316
3989,11.86,5.02,1,1,1317
3992,11.86,5.12,0,1,1318
3995,11.86,5.31,0,1,1319
3998,11.84,7.55,1,1,1320
4001,11.86,9.46,0,1,1321
4004,11.86,10.80,1,1,1322
4007,11.86,12.04,1,1,1323
4010,11.86,12.92,1,1,1324
4013,11.86,13.62,1,1,1325
4016,11.86,14.40,0,1,1326
4019,11.86,14.92,0,1,1327
4022,11.86,15.52,1,1,1328
4025,11.86,16.04,0,1,1329
4028,11.86,16.39,0,1,1330
4031,11.86,16.73,1,1,1331
4034,11.86,17.08,1,1,1332
4037,11.86,17.34,1,1,1333
4040,11.86,17.68,0,1,1334
4043,11.86,17.94,0,1,1335
4046,11.86,18.11,1,1,1336
4049,11.86,18.37,1,1,1337
4052,11.86,18.63,0,1,1338
4055,11.86,18.80,0,1,1339
4058,11.86,19.06,1,1,1340
4061,11.86,19.23,1,1,1341
4064,11.86,19.32,0,1,1342
4067,11.86,19.75,0,1,1343
4071,11.86,20.00,1,1,1344
4074,11.86,20.26,1,1,1345
4077,11.86,20.52,0,1,1346
4080,11.86,20.69,0,1,1347
4083,11.84,20.87,0,1,1348
